   1              	 .syntax unified
 153              	.LFB137:
 154              	 .file 1 "../Dave/Generated/FREERTOS/tasks.c"
   1:../Dave/Generated/FREERTOS/tasks.c **** /*
   2:../Dave/Generated/FREERTOS/tasks.c ****  * FreeRTOS Kernel V10.2.1
   3:../Dave/Generated/FREERTOS/tasks.c ****  * Copyright (C) 2019 Amazon.com, Inc. or its affiliates.  All Rights Reserved.
   4:../Dave/Generated/FREERTOS/tasks.c ****  *
   5:../Dave/Generated/FREERTOS/tasks.c ****  * Permission is hereby granted, free of charge, to any person obtaining a copy of
   6:../Dave/Generated/FREERTOS/tasks.c ****  * this software and associated documentation files (the "Software"), to deal in
   7:../Dave/Generated/FREERTOS/tasks.c ****  * the Software without restriction, including without limitation the rights to
   8:../Dave/Generated/FREERTOS/tasks.c ****  * use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of
   9:../Dave/Generated/FREERTOS/tasks.c ****  * the Software, and to permit persons to whom the Software is furnished to do so,
  10:../Dave/Generated/FREERTOS/tasks.c ****  * subject to the following conditions:
  11:../Dave/Generated/FREERTOS/tasks.c ****  *
  12:../Dave/Generated/FREERTOS/tasks.c ****  * The above copyright notice and this permission notice shall be included in all
  13:../Dave/Generated/FREERTOS/tasks.c ****  * copies or substantial portions of the Software.
  14:../Dave/Generated/FREERTOS/tasks.c ****  *
  15:../Dave/Generated/FREERTOS/tasks.c ****  * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  16:../Dave/Generated/FREERTOS/tasks.c ****  * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
  17:../Dave/Generated/FREERTOS/tasks.c ****  * FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
  18:../Dave/Generated/FREERTOS/tasks.c ****  * COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER
  19:../Dave/Generated/FREERTOS/tasks.c ****  * IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN
  20:../Dave/Generated/FREERTOS/tasks.c ****  * CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  21:../Dave/Generated/FREERTOS/tasks.c ****  *
  22:../Dave/Generated/FREERTOS/tasks.c ****  * http://www.FreeRTOS.org
  23:../Dave/Generated/FREERTOS/tasks.c ****  * http://aws.amazon.com/freertos
  24:../Dave/Generated/FREERTOS/tasks.c ****  *
  25:../Dave/Generated/FREERTOS/tasks.c ****  * 1 tab == 4 spaces!
  26:../Dave/Generated/FREERTOS/tasks.c ****  */
  27:../Dave/Generated/FREERTOS/tasks.c **** 
  28:../Dave/Generated/FREERTOS/tasks.c **** /* Standard includes. */
  29:../Dave/Generated/FREERTOS/tasks.c **** #include <stdlib.h>
  30:../Dave/Generated/FREERTOS/tasks.c **** #include <string.h>
  31:../Dave/Generated/FREERTOS/tasks.c **** 
  32:../Dave/Generated/FREERTOS/tasks.c **** /* Defining MPU_WRAPPERS_INCLUDED_FROM_API_FILE prevents task.h from redefining
  33:../Dave/Generated/FREERTOS/tasks.c **** all the API functions to use the MPU wrappers.  That should only be done when
  34:../Dave/Generated/FREERTOS/tasks.c **** task.h is included from an application file. */
  35:../Dave/Generated/FREERTOS/tasks.c **** #define MPU_WRAPPERS_INCLUDED_FROM_API_FILE
  36:../Dave/Generated/FREERTOS/tasks.c **** 
  37:../Dave/Generated/FREERTOS/tasks.c **** /* FreeRTOS includes. */
  38:../Dave/Generated/FREERTOS/tasks.c **** #include "FreeRTOS.h"
  39:../Dave/Generated/FREERTOS/tasks.c **** #include "task.h"
  40:../Dave/Generated/FREERTOS/tasks.c **** #include "timers.h"
  41:../Dave/Generated/FREERTOS/tasks.c **** #include "stack_macros.h"
  42:../Dave/Generated/FREERTOS/tasks.c **** 
  43:../Dave/Generated/FREERTOS/tasks.c **** /* Lint e9021, e961 and e750 are suppressed as a MISRA exception justified
  44:../Dave/Generated/FREERTOS/tasks.c **** because the MPU ports require MPU_WRAPPERS_INCLUDED_FROM_API_FILE to be defined
  45:../Dave/Generated/FREERTOS/tasks.c **** for the header files above, but not in this file, in order to generate the
  46:../Dave/Generated/FREERTOS/tasks.c **** correct privileged Vs unprivileged linkage and placement. */
  47:../Dave/Generated/FREERTOS/tasks.c **** #undef MPU_WRAPPERS_INCLUDED_FROM_API_FILE /*lint !e961 !e750 !e9021. */
  48:../Dave/Generated/FREERTOS/tasks.c **** 
  49:../Dave/Generated/FREERTOS/tasks.c **** /* Set configUSE_STATS_FORMATTING_FUNCTIONS to 2 to include the stats formatting
  50:../Dave/Generated/FREERTOS/tasks.c **** functions but without including stdio.h here. */
  51:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_STATS_FORMATTING_FUNCTIONS == 1 )
  52:../Dave/Generated/FREERTOS/tasks.c **** 	/* At the bottom of this file are two optional functions that can be used
  53:../Dave/Generated/FREERTOS/tasks.c **** 	to generate human readable text from the raw data generated by the
  54:../Dave/Generated/FREERTOS/tasks.c **** 	uxTaskGetSystemState() function.  Note the formatting functions are provided
  55:../Dave/Generated/FREERTOS/tasks.c **** 	for convenience only, and are NOT considered part of the kernel. */
  56:../Dave/Generated/FREERTOS/tasks.c **** 	#include <stdio.h>
  57:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_STATS_FORMATTING_FUNCTIONS == 1 ) */
  58:../Dave/Generated/FREERTOS/tasks.c **** 
  59:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_PREEMPTION == 0 )
  60:../Dave/Generated/FREERTOS/tasks.c **** 	/* If the cooperative scheduler is being used then a yield should not be
  61:../Dave/Generated/FREERTOS/tasks.c **** 	performed just because a higher priority task has been woken. */
  62:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskYIELD_IF_USING_PREEMPTION()
  63:../Dave/Generated/FREERTOS/tasks.c **** #else
  64:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskYIELD_IF_USING_PREEMPTION() portYIELD_WITHIN_API()
  65:../Dave/Generated/FREERTOS/tasks.c **** #endif
  66:../Dave/Generated/FREERTOS/tasks.c **** 
  67:../Dave/Generated/FREERTOS/tasks.c **** /* Values that can be assigned to the ucNotifyState member of the TCB. */
  68:../Dave/Generated/FREERTOS/tasks.c **** #define taskNOT_WAITING_NOTIFICATION	( ( uint8_t ) 0 )
  69:../Dave/Generated/FREERTOS/tasks.c **** #define taskWAITING_NOTIFICATION		( ( uint8_t ) 1 )
  70:../Dave/Generated/FREERTOS/tasks.c **** #define taskNOTIFICATION_RECEIVED		( ( uint8_t ) 2 )
  71:../Dave/Generated/FREERTOS/tasks.c **** 
  72:../Dave/Generated/FREERTOS/tasks.c **** /*
  73:../Dave/Generated/FREERTOS/tasks.c ****  * The value used to fill the stack of a task when the task is created.  This
  74:../Dave/Generated/FREERTOS/tasks.c ****  * is used purely for checking the high water mark for tasks.
  75:../Dave/Generated/FREERTOS/tasks.c ****  */
  76:../Dave/Generated/FREERTOS/tasks.c **** #define tskSTACK_FILL_BYTE	( 0xa5U )
  77:../Dave/Generated/FREERTOS/tasks.c **** 
  78:../Dave/Generated/FREERTOS/tasks.c **** /* Bits used to recored how a task's stack and TCB were allocated. */
  79:../Dave/Generated/FREERTOS/tasks.c **** #define tskDYNAMICALLY_ALLOCATED_STACK_AND_TCB 		( ( uint8_t ) 0 )
  80:../Dave/Generated/FREERTOS/tasks.c **** #define tskSTATICALLY_ALLOCATED_STACK_ONLY 			( ( uint8_t ) 1 )
  81:../Dave/Generated/FREERTOS/tasks.c **** #define tskSTATICALLY_ALLOCATED_STACK_AND_TCB		( ( uint8_t ) 2 )
  82:../Dave/Generated/FREERTOS/tasks.c **** 
  83:../Dave/Generated/FREERTOS/tasks.c **** /* If any of the following are set then task stacks are filled with a known
  84:../Dave/Generated/FREERTOS/tasks.c **** value so the high water mark can be determined.  If none of the following are
  85:../Dave/Generated/FREERTOS/tasks.c **** set then don't fill the stack so there is no unnecessary dependency on memset. */
  86:../Dave/Generated/FREERTOS/tasks.c **** #if( ( configCHECK_FOR_STACK_OVERFLOW > 1 ) || ( configUSE_TRACE_FACILITY == 1 ) || ( INCLUDE_uxTas
  87:../Dave/Generated/FREERTOS/tasks.c **** 	#define tskSET_NEW_STACKS_TO_KNOWN_VALUE	1
  88:../Dave/Generated/FREERTOS/tasks.c **** #else
  89:../Dave/Generated/FREERTOS/tasks.c **** 	#define tskSET_NEW_STACKS_TO_KNOWN_VALUE	0
  90:../Dave/Generated/FREERTOS/tasks.c **** #endif
  91:../Dave/Generated/FREERTOS/tasks.c **** 
  92:../Dave/Generated/FREERTOS/tasks.c **** /*
  93:../Dave/Generated/FREERTOS/tasks.c ****  * Macros used by vListTask to indicate which state a task is in.
  94:../Dave/Generated/FREERTOS/tasks.c ****  */
  95:../Dave/Generated/FREERTOS/tasks.c **** #define tskRUNNING_CHAR		( 'X' )
  96:../Dave/Generated/FREERTOS/tasks.c **** #define tskBLOCKED_CHAR		( 'B' )
  97:../Dave/Generated/FREERTOS/tasks.c **** #define tskREADY_CHAR		( 'R' )
  98:../Dave/Generated/FREERTOS/tasks.c **** #define tskDELETED_CHAR		( 'D' )
  99:../Dave/Generated/FREERTOS/tasks.c **** #define tskSUSPENDED_CHAR	( 'S' )
 100:../Dave/Generated/FREERTOS/tasks.c **** 
 101:../Dave/Generated/FREERTOS/tasks.c **** /*
 102:../Dave/Generated/FREERTOS/tasks.c ****  * Some kernel aware debuggers require the data the debugger needs access to be
 103:../Dave/Generated/FREERTOS/tasks.c ****  * global, rather than file scope.
 104:../Dave/Generated/FREERTOS/tasks.c ****  */
 105:../Dave/Generated/FREERTOS/tasks.c **** #ifdef portREMOVE_STATIC_QUALIFIER
 106:../Dave/Generated/FREERTOS/tasks.c **** 	#define static
 107:../Dave/Generated/FREERTOS/tasks.c **** #endif
 108:../Dave/Generated/FREERTOS/tasks.c **** 
 109:../Dave/Generated/FREERTOS/tasks.c **** /* The name allocated to the Idle task.  This can be overridden by defining
 110:../Dave/Generated/FREERTOS/tasks.c **** configIDLE_TASK_NAME in FreeRTOSConfig.h. */
 111:../Dave/Generated/FREERTOS/tasks.c **** #ifndef configIDLE_TASK_NAME
 112:../Dave/Generated/FREERTOS/tasks.c **** 	#define configIDLE_TASK_NAME "IDLE"
 113:../Dave/Generated/FREERTOS/tasks.c **** #endif
 114:../Dave/Generated/FREERTOS/tasks.c **** 
 115:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_PORT_OPTIMISED_TASK_SELECTION == 0 )
 116:../Dave/Generated/FREERTOS/tasks.c **** 
 117:../Dave/Generated/FREERTOS/tasks.c **** 	/* If configUSE_PORT_OPTIMISED_TASK_SELECTION is 0 then task selection is
 118:../Dave/Generated/FREERTOS/tasks.c **** 	performed in a generic way that is not optimised to any particular
 119:../Dave/Generated/FREERTOS/tasks.c **** 	microcontroller architecture. */
 120:../Dave/Generated/FREERTOS/tasks.c **** 
 121:../Dave/Generated/FREERTOS/tasks.c **** 	/* uxTopReadyPriority holds the priority of the highest priority ready
 122:../Dave/Generated/FREERTOS/tasks.c **** 	state task. */
 123:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskRECORD_READY_PRIORITY( uxPriority )														\
 124:../Dave/Generated/FREERTOS/tasks.c **** 	{																									\
 125:../Dave/Generated/FREERTOS/tasks.c **** 		if( ( uxPriority ) > uxTopReadyPriority )														\
 126:../Dave/Generated/FREERTOS/tasks.c **** 		{																								\
 127:../Dave/Generated/FREERTOS/tasks.c **** 			uxTopReadyPriority = ( uxPriority );														\
 128:../Dave/Generated/FREERTOS/tasks.c **** 		}																								\
 129:../Dave/Generated/FREERTOS/tasks.c **** 	} /* taskRECORD_READY_PRIORITY */
 130:../Dave/Generated/FREERTOS/tasks.c **** 
 131:../Dave/Generated/FREERTOS/tasks.c **** 	/*-----------------------------------------------------------*/
 132:../Dave/Generated/FREERTOS/tasks.c **** 
 133:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskSELECT_HIGHEST_PRIORITY_TASK()															\
 134:../Dave/Generated/FREERTOS/tasks.c **** 	{																									\
 135:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxTopPriority = uxTopReadyPriority;														\
 136:../Dave/Generated/FREERTOS/tasks.c **** 																										\
 137:../Dave/Generated/FREERTOS/tasks.c **** 		/* Find the highest priority queue that contains ready tasks. */								\
 138:../Dave/Generated/FREERTOS/tasks.c **** 		while( listLIST_IS_EMPTY( &( pxReadyTasksLists[ uxTopPriority ] ) ) )							\
 139:../Dave/Generated/FREERTOS/tasks.c **** 		{																								\
 140:../Dave/Generated/FREERTOS/tasks.c **** 			configASSERT( uxTopPriority );																\
 141:../Dave/Generated/FREERTOS/tasks.c **** 			--uxTopPriority;																			\
 142:../Dave/Generated/FREERTOS/tasks.c **** 		}																								\
 143:../Dave/Generated/FREERTOS/tasks.c **** 																										\
 144:../Dave/Generated/FREERTOS/tasks.c **** 		/* listGET_OWNER_OF_NEXT_ENTRY indexes through the list, so the tasks of						\
 145:../Dave/Generated/FREERTOS/tasks.c **** 		the	same priority get an equal share of the processor time. */									\
 146:../Dave/Generated/FREERTOS/tasks.c **** 		listGET_OWNER_OF_NEXT_ENTRY( pxCurrentTCB, &( pxReadyTasksLists[ uxTopPriority ] ) );			\
 147:../Dave/Generated/FREERTOS/tasks.c **** 		uxTopReadyPriority = uxTopPriority;																\
 148:../Dave/Generated/FREERTOS/tasks.c **** 	} /* taskSELECT_HIGHEST_PRIORITY_TASK */
 149:../Dave/Generated/FREERTOS/tasks.c **** 
 150:../Dave/Generated/FREERTOS/tasks.c **** 	/*-----------------------------------------------------------*/
 151:../Dave/Generated/FREERTOS/tasks.c **** 
 152:../Dave/Generated/FREERTOS/tasks.c **** 	/* Define away taskRESET_READY_PRIORITY() and portRESET_READY_PRIORITY() as
 153:../Dave/Generated/FREERTOS/tasks.c **** 	they are only required when a port optimised method of task selection is
 154:../Dave/Generated/FREERTOS/tasks.c **** 	being used. */
 155:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskRESET_READY_PRIORITY( uxPriority )
 156:../Dave/Generated/FREERTOS/tasks.c **** 	#define portRESET_READY_PRIORITY( uxPriority, uxTopReadyPriority )
 157:../Dave/Generated/FREERTOS/tasks.c **** 
 158:../Dave/Generated/FREERTOS/tasks.c **** #else /* configUSE_PORT_OPTIMISED_TASK_SELECTION */
 159:../Dave/Generated/FREERTOS/tasks.c **** 
 160:../Dave/Generated/FREERTOS/tasks.c **** 	/* If configUSE_PORT_OPTIMISED_TASK_SELECTION is 1 then task selection is
 161:../Dave/Generated/FREERTOS/tasks.c **** 	performed in a way that is tailored to the particular microcontroller
 162:../Dave/Generated/FREERTOS/tasks.c **** 	architecture being used. */
 163:../Dave/Generated/FREERTOS/tasks.c **** 
 164:../Dave/Generated/FREERTOS/tasks.c **** 	/* A port optimised version is provided.  Call the port defined macros. */
 165:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskRECORD_READY_PRIORITY( uxPriority )	portRECORD_READY_PRIORITY( uxPriority, uxTopReadyP
 166:../Dave/Generated/FREERTOS/tasks.c **** 
 167:../Dave/Generated/FREERTOS/tasks.c **** 	/*-----------------------------------------------------------*/
 168:../Dave/Generated/FREERTOS/tasks.c **** 
 169:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskSELECT_HIGHEST_PRIORITY_TASK()														\
 170:../Dave/Generated/FREERTOS/tasks.c **** 	{																								\
 171:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxTopPriority;																		\
 172:../Dave/Generated/FREERTOS/tasks.c **** 																									\
 173:../Dave/Generated/FREERTOS/tasks.c **** 		/* Find the highest priority list that contains ready tasks. */								\
 174:../Dave/Generated/FREERTOS/tasks.c **** 		portGET_HIGHEST_PRIORITY( uxTopPriority, uxTopReadyPriority );								\
 175:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ uxTopPriority ] ) ) > 0 );		\
 176:../Dave/Generated/FREERTOS/tasks.c **** 		listGET_OWNER_OF_NEXT_ENTRY( pxCurrentTCB, &( pxReadyTasksLists[ uxTopPriority ] ) );		\
 177:../Dave/Generated/FREERTOS/tasks.c **** 	} /* taskSELECT_HIGHEST_PRIORITY_TASK() */
 178:../Dave/Generated/FREERTOS/tasks.c **** 
 179:../Dave/Generated/FREERTOS/tasks.c **** 	/*-----------------------------------------------------------*/
 180:../Dave/Generated/FREERTOS/tasks.c **** 
 181:../Dave/Generated/FREERTOS/tasks.c **** 	/* A port optimised version is provided, call it only if the TCB being reset
 182:../Dave/Generated/FREERTOS/tasks.c **** 	is being referenced from a ready list.  If it is referenced from a delayed
 183:../Dave/Generated/FREERTOS/tasks.c **** 	or suspended list then it won't be in a ready list. */
 184:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskRESET_READY_PRIORITY( uxPriority )														\
 185:../Dave/Generated/FREERTOS/tasks.c **** 	{																									\
 186:../Dave/Generated/FREERTOS/tasks.c **** 		if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ ( uxPriority ) ] ) ) == ( UBaseType_t ) 0 )	\
 187:../Dave/Generated/FREERTOS/tasks.c **** 		{																								\
 188:../Dave/Generated/FREERTOS/tasks.c **** 			portRESET_READY_PRIORITY( ( uxPriority ), ( uxTopReadyPriority ) );							\
 189:../Dave/Generated/FREERTOS/tasks.c **** 		}																								\
 190:../Dave/Generated/FREERTOS/tasks.c **** 	}
 191:../Dave/Generated/FREERTOS/tasks.c **** 
 192:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_PORT_OPTIMISED_TASK_SELECTION */
 193:../Dave/Generated/FREERTOS/tasks.c **** 
 194:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 195:../Dave/Generated/FREERTOS/tasks.c **** 
 196:../Dave/Generated/FREERTOS/tasks.c **** /* pxDelayedTaskList and pxOverflowDelayedTaskList are switched when the tick
 197:../Dave/Generated/FREERTOS/tasks.c **** count overflows. */
 198:../Dave/Generated/FREERTOS/tasks.c **** #define taskSWITCH_DELAYED_LISTS()																	\
 199:../Dave/Generated/FREERTOS/tasks.c **** {																									\
 200:../Dave/Generated/FREERTOS/tasks.c **** 	List_t *pxTemp;																					\
 201:../Dave/Generated/FREERTOS/tasks.c **** 																									\
 202:../Dave/Generated/FREERTOS/tasks.c **** 	/* The delayed tasks list should be empty when the lists are switched. */						\
 203:../Dave/Generated/FREERTOS/tasks.c **** 	configASSERT( ( listLIST_IS_EMPTY( pxDelayedTaskList ) ) );										\
 204:../Dave/Generated/FREERTOS/tasks.c **** 																									\
 205:../Dave/Generated/FREERTOS/tasks.c **** 	pxTemp = pxDelayedTaskList;																		\
 206:../Dave/Generated/FREERTOS/tasks.c **** 	pxDelayedTaskList = pxOverflowDelayedTaskList;													\
 207:../Dave/Generated/FREERTOS/tasks.c **** 	pxOverflowDelayedTaskList = pxTemp;																\
 208:../Dave/Generated/FREERTOS/tasks.c **** 	xNumOfOverflows++;																				\
 209:../Dave/Generated/FREERTOS/tasks.c **** 	prvResetNextTaskUnblockTime();																	\
 210:../Dave/Generated/FREERTOS/tasks.c **** }
 211:../Dave/Generated/FREERTOS/tasks.c **** 
 212:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 213:../Dave/Generated/FREERTOS/tasks.c **** 
 214:../Dave/Generated/FREERTOS/tasks.c **** /*
 215:../Dave/Generated/FREERTOS/tasks.c ****  * Place the task represented by pxTCB into the appropriate ready list for
 216:../Dave/Generated/FREERTOS/tasks.c ****  * the task.  It is inserted at the end of the list.
 217:../Dave/Generated/FREERTOS/tasks.c ****  */
 218:../Dave/Generated/FREERTOS/tasks.c **** #define prvAddTaskToReadyList( pxTCB )																\
 219:../Dave/Generated/FREERTOS/tasks.c **** 	traceMOVED_TASK_TO_READY_STATE( pxTCB );														\
 220:../Dave/Generated/FREERTOS/tasks.c **** 	taskRECORD_READY_PRIORITY( ( pxTCB )->uxPriority );												\
 221:../Dave/Generated/FREERTOS/tasks.c **** 	vListInsertEnd( &( pxReadyTasksLists[ ( pxTCB )->uxPriority ] ), &( ( pxTCB )->xStateListItem ) );
 222:../Dave/Generated/FREERTOS/tasks.c **** 	tracePOST_MOVED_TASK_TO_READY_STATE( pxTCB )
 223:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 224:../Dave/Generated/FREERTOS/tasks.c **** 
 225:../Dave/Generated/FREERTOS/tasks.c **** /*
 226:../Dave/Generated/FREERTOS/tasks.c ****  * Several functions take an TaskHandle_t parameter that can optionally be NULL,
 227:../Dave/Generated/FREERTOS/tasks.c ****  * where NULL is used to indicate that the handle of the currently executing
 228:../Dave/Generated/FREERTOS/tasks.c ****  * task should be used in place of the parameter.  This macro simply checks to
 229:../Dave/Generated/FREERTOS/tasks.c ****  * see if the parameter is NULL and returns a pointer to the appropriate TCB.
 230:../Dave/Generated/FREERTOS/tasks.c ****  */
 231:../Dave/Generated/FREERTOS/tasks.c **** #define prvGetTCBFromHandle( pxHandle ) ( ( ( pxHandle ) == NULL ) ? pxCurrentTCB : ( pxHandle ) )
 232:../Dave/Generated/FREERTOS/tasks.c **** 
 233:../Dave/Generated/FREERTOS/tasks.c **** /* The item value of the event list item is normally used to hold the priority
 234:../Dave/Generated/FREERTOS/tasks.c **** of the task to which it belongs (coded to allow it to be held in reverse
 235:../Dave/Generated/FREERTOS/tasks.c **** priority order).  However, it is occasionally borrowed for other purposes.  It
 236:../Dave/Generated/FREERTOS/tasks.c **** is important its value is not updated due to a task priority change while it is
 237:../Dave/Generated/FREERTOS/tasks.c **** being used for another purpose.  The following bit definition is used to inform
 238:../Dave/Generated/FREERTOS/tasks.c **** the scheduler that the value should not be changed - in which case it is the
 239:../Dave/Generated/FREERTOS/tasks.c **** responsibility of whichever module is using the value to ensure it gets set back
 240:../Dave/Generated/FREERTOS/tasks.c **** to its original value when it is released. */
 241:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_16_BIT_TICKS == 1 )
 242:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskEVENT_LIST_ITEM_VALUE_IN_USE	0x8000U
 243:../Dave/Generated/FREERTOS/tasks.c **** #else
 244:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskEVENT_LIST_ITEM_VALUE_IN_USE	0x80000000UL
 245:../Dave/Generated/FREERTOS/tasks.c **** #endif
 246:../Dave/Generated/FREERTOS/tasks.c **** 
 247:../Dave/Generated/FREERTOS/tasks.c **** /*
 248:../Dave/Generated/FREERTOS/tasks.c ****  * Task control block.  A task control block (TCB) is allocated for each task,
 249:../Dave/Generated/FREERTOS/tasks.c ****  * and stores task state information, including a pointer to the task's context
 250:../Dave/Generated/FREERTOS/tasks.c ****  * (the task's run time environment, including register values)
 251:../Dave/Generated/FREERTOS/tasks.c ****  */
 252:../Dave/Generated/FREERTOS/tasks.c **** typedef struct tskTaskControlBlock 			/* The old naming convention is used to prevent breaking kern
 253:../Dave/Generated/FREERTOS/tasks.c **** {
 254:../Dave/Generated/FREERTOS/tasks.c **** 	volatile StackType_t	*pxTopOfStack;	/*< Points to the location of the last item placed on the task
 255:../Dave/Generated/FREERTOS/tasks.c **** 
